 [ 8  0  0  0  0]
 [ 0  8  8  8  8]]7809184,47200
[[ 8 16 16 16 16]
 [ 8  8  8  8  8]
 [ 8  8 32 16 16]
 [ 0  0  0  0  0]
 [ 8  8 16  8 16]]5621632,40832
[[16 16 16 16 32]
 [ 8 16 16 16  8]
 [16 16 32 32  8]
 [ 0  0  0  0  8]
 [ 8  8  8 32 16]]7048768,46272
[[32 32 32 32 32]
 [16 16 16  8 16]
 [16 32 32 16 16]
 [ 0  0  0  8  8]
 [ 8  8 16 16  8]]7562368,47744
[[16 16  8 16 16]
 [16 16 32 16 32]
 [ 8 16 32 16 16]
 [ 0  0  8  8  8]
 [ 8  8 16 16  8]]8589088,47808
[[16 16 32 16  8]
 [16 16 16 16 16]
 [16 16 32 32  8]
 [ 0  8  8  8  8]
 [16 32  8  8  8]]8148672,48832
[[16 32 16  8  8]
 [16 16 16 16  8]
 [16 32 32  8  8]
 [ 8  8  8  8 16]
 [32  8  8  8  8]]7906688,47328
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8  8 32 32 32]
 [ 8 16 16 16 16]
 [ 8  8  8  8  8]]6233568,46944
[[ 8  8  8  0  0]
 [ 8  8  8  8  8]
 [ 8 32 32 16  8]
 [16 16 16 16  8]
 [ 8  8  0  8  0]]6136320,46720
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [32 16 32  8  8]
 [ 8 16 32 16  8]
 [ 8  8  8  8  8]]6574464,46848
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [ 8  8 32  8  8]
 [ 8  8  8  8  8]
 [ 0  0  0  0  0]]2860480,37568
[[ 0  0  0  0  0]
 [ 0  8  8  8  8]
 [ 8  8 32  8 16]
 [ 8  8  8  8  8]
 [ 0  0  0  0  0]]4303456,39968
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [ 8  8 32  8 32]
 [ 0  0  0  0  0]
 [ 0  0  0  0  0]]192512,36096
[[ 0  0  0  0  0]
 [ 0  8  8  8  8]
 [16  8 32  8  8]
 [ 8  8  0  0  0]
 [ 0  0  0  0  0]]2889856,38336
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32  8 32  8  8]
 [ 0  0  0  0  0]
 [ 0  0  0  0  0]]225792,36096
[[ 0  0  0  0  0]
 [ 8  8  8  8  8]
 [ 8  8 32 16  8]
 [ 8  8  8  8  8]
 [ 0  0  0  0  0]]5205600,40832
[[ 0  0  0  0  0]
 [ 8  8  8  8  8]
 [ 8 16 32  8  8]
 [ 8  8  8  0  0]
 [ 0  0  0  0  0]]4827296,40224
[[ 8  8  8  8  8]
 [16 16 32 16 16]
 [ 8  8 32 16  8]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]7827520,46272
[[ 8  8  8  8  8]
 [32 16 16  8 16]
 [ 8 16 32 16  8]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]8442336,44928
[[ 8  8  8  8 32]
 [ 8  8  8  8  8]
 [ 8 16 32 16 16]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9004736,43456
[[16 16 16  8  8]
 [ 8  8  8  8  8]
 [ 8 16 32 32 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]11236768,48544
[[16 16 16  8  8]
 [ 8  8  8  8  0]
 [16 32 32 16 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]11221568,48704
[[32  8  8  0  0]
 [ 8  0  8  0  8]
 [16 16 32 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]12781504,51488
[[ 8  8  8  0  0]
 [ 0  8  0  8  8]
 [16 16 32 16 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]10918176,45056
[[ 8  0  0  0  0]
 [ 8  0  8  8  8]
 [32 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]13458400,54016
[[ 0  0  0  0  0]
 [ 0  8  8  8  8]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]13932096,55904
[[ 0  0  0  0  0]
 [ 8  8  8  8  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14114016,56512
[[ 0  0  0  0  0]
 [ 8  8  8  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14181984,56608
[[ 0  0  0  0  0]
 [ 8  8  8 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14333728,57120
[[ 0  0  0  0  8]
 [ 8  8 16 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14654720,58400
[[ 0  0  0  8  8]
 [ 8 16 16 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15020576,60032
[[ 0  0  8  8  8]
 [16 16 32 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15435648,61408
[[ 0  8  8  8 16]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15948000,63616
[[ 8  8  8 16 16]
 [32 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15869568,62944
[[ 8  8 16 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16217024,64352
[[ 8 16 16 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16330496,64640
[[16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16491008,65216
[[16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16544512,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580224,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580352,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580096,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579840,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16578560,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16579584,65536
[[32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16544768,65408
[[32 32 32 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16474112,65152
[[32 32 16  8  8]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16248288,64352
[[32 16  8  8  0]
 [32 32 32 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15822144,62816
[[16  8  8  0  0]
 [32 32 16 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15063584,60352
[[ 8  8  0  0  0]
 [32 16 16  8  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14666816,58496
[[ 8  0  0  0  0]
 [16 16  8  8  0]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14260864,57088
[[ 0  0  0  0  0]
 [16  8  8  0  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14085440,56096
[[ 0  0  0  0  0]
 [ 8  8  0  8  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]13943200,55488
[[ 0  0  0  0  0]
 [ 8  0  8  8  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]13985184,56000
[[ 0  0  0  0  0]
 [ 0  8  8  8  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14091904,56416
[[ 0  0  0  0  8]
 [ 8  8  8  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14180992,56672
[[ 0  0  0  8  8]
 [ 8  8  8 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14420736,57472
[[ 0  0  8  8 32]
 [ 8  8 16 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15078560,59968
[[ 0  8  8 32 32]
 [ 8 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15873952,62912
[[ 8  8 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16393280,64864
[[ 8 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]]16494464,65216
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16  8]]16475520,65152
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32  8]
 [32 32 16  8  0]]16218016,64192
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32  8]
 [32 32 32  8  0]
 [32 16  8  0  0]]15428672,61248
[[32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32  8  0]
 [32 32  8  0  0]
 [16  8  0  0  8]]13480096,53728
[[ 8  8  8  8 32]
 [ 8  8  8 16  8]
 [ 8  8 32  8  0]
 [ 8 32  8  0  8]
 [16  8  0  8  8]]8813600,42240
[[ 0  0  0  8 16]
 [ 0  0  8 16  8]
 [ 0  8 32  8  8]
 [ 8 16  8  8  0]
 [32  8  8  0  0]]4306432,40704
[[ 0  0  0  8  8]
 [ 0  0  8  8  0]
 [ 0  8 32  8  0]
 [ 8  8  0  0  0]
 [16  8  0  0  0]]1842400,37344
[[ 8  8  8  8  8]
 [ 8 16  0  8  8]
 [ 8  8 32  8  8]
 [ 0 16  8  8  8]
 [16  8  8  8  8]]6484256,40928
[[16  0  0  8 16]
 [ 8  0  8 16 16]
 [ 0  8 32 16 16]
 [ 8 16 16 16 16]
 [32 16 16 16 16]]10811584,44704
[[ 0  0  8 32 32]
 [ 0  8 32 32 32]
 [ 8 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14932864,59392
[[ 0  8 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16223040,64192
[[ 8 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16528000,65344
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580352,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]
 [32 32 32 32  0]]15997696,63232
[[32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]
 [32 32 32  0  0]]13730816,54272
[[ 0  0 32  8  8]
 [ 0  0 16  8  8]
 [ 0  0 32  8  8]
 [ 0  0 16  8  8]
 [ 0  0 32  8  8]]9175872,41728
[[ 0  8 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 32 32 32]
 [ 0 16 32 32 32]
 [ 0  8 32 32 32]]14309792,57536
[[ 8 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]
 [16 32 32 32 32]
 [ 8 32 32 32 32]]16148160,64000
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16571136,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16574080,65536
[[32 32 32 32  8]
 [32 32 32 32  8]
 [32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]]16276800,64544
[[32 32 32  8  0]
 [32 32 32  8  0]
 [32 32 32 16  0]
 [32 32 32 32  8]
 [32 32 32 32 16]]14995712,59584
[[32 32  8  0  8]
 [16 16 16  0  8]
 [16 16 32  0  8]
 [16 16 32  8  0]
 [16 16 16 32  8]]11340096,47008
[[ 0  8  8  8  8]
 [ 0  8 32  8  8]
 [ 0  0 32 16  8]
 [ 0  0  8 32  8]
 [ 0  0  8 16  8]]5094368,44480
[[ 8  8 16  8  8]
 [ 8 16 16  8  8]
 [ 8 16 32  8  8]
 [ 8  8 16 16  8]
 [ 8  8 32  0  8]]6111008,45984
[[ 0  8 16  8  8]
 [ 8  8 16 16  8]
 [ 8  8 32 16 16]
 [ 8  8  8 16 16]
 [ 8  8  0  8 32]]8636256,44512
[[ 8 16 16 16 16]
 [ 8 32 16 16 16]
 [ 8 16 32 32 16]
 [ 8 16 32 32 16]
 [ 8  0 16 16 16]]10105376,54528
[[32 16 16 16 16]
 [32 32 16 16 16]
 [16 32 32 32 16]
 [16 16 16 32 32]
 [ 0 16 16 32 32]]10110848,56000
[[16 16 16 16 16]
 [32 16 32 32 32]
 [16 32 32 32 32]
 [16 16 32 32 32]
 [16 16 32 32 32]]10821952,61312
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]
 [16 32 32 32 32]]11218880,64704
[[16 16 16 16 16]
 [32 32 32 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]11088384,63168
[[16 16 16 16 16]
 [32 32 16 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]]10708864,60992
[[16 16 16 16 16]
 [32 16 16 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]]10447040,59776
[[32 32 32 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]11219840,65344
[[16 16 16 16 16]
 [32 16 16 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]]10358592,59968
[[32 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]11192576,65344
[[16 16 16 32 32]
 [16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [16 16 16 16 16]]10754624,62144
[[16 16 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [16 16 16 16 16]]10975744,63680
[[16 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 16]
 [32 32 32 16 16]
 [16 16 16 16 16]]10724864,62400
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10999680,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10772224,65024
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10717952,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10678400,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10622976,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10575744,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10599936,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10619008,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10669440,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]10711168,65536
[[32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 32 16]
 [32 32 32 32 32]]10552192,64512
[[32 32 32 16  8]
 [32 32 32 16 32]
 [32 32 32 16 16]
 [32 32 32 16 32]
 [32 32 32 32 32]]9903872,60544
[[16 16 16  8  0]
 [16 16 32 16  0]
 [16 16 32 32  8]
 [16 16 32 16  8]
 [16 16 16 16 32]]9583040,54656
[[16 16  8  0  8]
 [16 32 16  0  0]
 [16 32 32  8  0]
 [16 32 16  8  0]
 [16 16 16 32 16]]8513088,49472
[[ 0  8  8 32  8]
 [ 8  8 16 16  8]
 [ 8  8 32  8  8]
 [ 8  8 32 16  8]
 [ 8  8  8  8  8]]3001568,46304
[[ 8 32  8  0  0]
 [ 0  8  8  0  0]
 [ 0  8 32 32  8]
 [ 0  8  8 32 32]
 [ 0  0  0 32 32]]236480,44992
[[32  8  0  0  0]
 [ 8  8  0  0  0]
 [ 8 32 32  8  8]
 [ 8  8 32 32 32]
 [ 0  0 32 32  0]]163968,47904
[[16  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8  8 32 32  8]
 [ 8  8  8  8 16]
 [ 8  8  8  8  0]]3204960,44128
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8 32 32  8 16]
 [ 8  8  8  8  8]
 [ 8  8  8  0  8]]3428608,44192
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [ 8  8 32  8 32]
 [32 32  8 32  8]
 [32  0  0  0  0]]195872,41952
[[ 0  0  0  0  0]
 [ 0  0  0  8  8]
 [16  8 32  8  8]
 [ 8 32  8 16 32]
 [ 8  0  0  0  0]]1838080,40832
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32  8 32 32 32]
 [ 8 32  8  8  8]
 [ 0  0  0  0  0]]160416,43712
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [ 8 32 32 32 32]
 [32  8  8  8  8]
 [ 0  0  0  0  0]]159200,44768
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 32 32 32 32]
 [ 8  8  8  8  0]
 [ 0  0  0  0  0]]191520,45152
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 32 32 32  8]
 [ 8  8  8  0  0]
 [ 0  0  0  0  0]]187936,43872
[[ 0  0  0  0  0]
 [ 0  0  0  0  0]
 [32 32 32  8  8]
 [ 8  8  0  0  0]
 [ 0  0  0  0  0]]181120,39776
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8  8 32 16 16]
 [32  8  8  8  0]
 [ 0  0  0  0  0]]4310176,41856
[[ 8  8  8  8  8]
 [ 8  8  8  8  8]
 [ 8 16 32  8 16]
 [ 8  8  0  0  0]
 [ 0  0  0  0  0]]3348384,40032
[[ 8  8  8  8  8]
 [ 8  8  8 16 16]
 [16  8 32 16  8]
 [ 8  8  0  8  0]
 [ 0  0  0  0  0]]4847488,41152
[[ 8  8  8  8  0]
 [ 8  8 16 16  8]
 [16 16 32  8  8]
 [ 8  0  0  0  0]
 [ 0  0  0  0  0]]4254816,40992
[[ 8  8  8  8  8]
 [16 16 16 16  8]
 [ 8  8 32 32 16]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]6953088,46432
[[ 8  8  8  8  8]
 [16 16 32  8  8]
 [ 8 32 32 16  8]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]7166720,48736
[[ 8  8  8  8  8]
 [ 8 16  8  8  0]
 [16 16 32 16 16]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]7177504,43936
[[ 8  8  8 16 16]
 [ 8  8  8  0  8]
 [ 8 16 32 32 16]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]8180992,44960
[[ 8  8 16 16 16]
 [ 8  8  0  8  0]
 [16 32 32 16 16]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]8386688,44864
[[16 16 16  8  8]
 [ 8  0  0  0  8]
 [16 16 32 32 16]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9206752,43936
[[16 16  8 16 16]
 [ 0  0  0  8  8]
 [16 32 32 16 16]
 [ 8  8  8  8  8]
 [ 8  8  8  8  8]]9233984,44256
[[ 8  8  8  8  8]
 [ 0  0  8  8  8]
 [16 16 32 16 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]10427680,45728
[[ 8  8  8  8  8]
 [ 0  8  8  8  8]
 [16 16 32 16 16]
 [16  8 16  8 16]
 [ 8  8  8  8  8]]9837344,44640
[[ 8  8  8  8  8]
 [ 8  0  8  8  8]
 [16 16 32 32 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]11469952,47872
[[ 8  8  8  8  8]
 [ 0  8  8  8 16]
 [16 32 32 16 16]
 [16 16 16 16 16]
 [16 16 16 16 16]]11660832,48384
[[ 8  8  8  8  0]
 [ 8  8  8 16 16]
 [16 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]13741920,55072
[[ 8  8  8  0  8]
 [ 8  8 16 16 32]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]14610080,58304
[[ 8  8  0  8  0]
 [ 8 16 16 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15068928,59936
[[ 8  0  8  0  8]
 [16 16 32 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15450112,61376
[[ 0  8  0  8  8]
 [16 32 16 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15444832,61248
[[ 8  0  8  8  8]
 [32 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]15799904,62688
[[ 0  8  8  8  8]
 [16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16029312,63552
[[ 8  8  8  8  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16096160,63808
[[ 8  8  8  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16122976,63872
[[ 8  8  8 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16152384,63968
[[ 8  8 16 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16250368,64352
[[ 8 16 16 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16290752,64512
[[16 16 32 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16429696,65024
[[16 32 16 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16400896,64896
[[32 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16523328,65344
[[16 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16542336,65408
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16578560,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580224,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580608,65536
[[32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16580352,65536
[[32 32 32 32 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16544512,65408
[[32 32 32 16 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16486144,65216
[[32 32 16 16  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16324160,64640
[[32 16 16  8  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16246720,64352
[[16 16  8  8  0]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16133888,63904
[[16  8  8  0  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16102464,63776
[[ 8  8  0  8  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16052736,63552
[[ 8  0  8  8  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16075552,63712
[[ 0  8  8  8  8]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16083808,63744
[[ 8  8  8  8 16]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]]16121824,63872
[[ 8  8  8 16 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 16]]16154720,63968
[[ 8  8 16 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
 [32 32 32 16 16]]16223680,64224
[[ 8 16 32 32 32]
 [32 32 32 32 32]
 [32 32 32 32 32]
